paro;paro_sector;id_tiempo;id_ubicacion;Fecha
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
330;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
172;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
22;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
127;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
21;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
53;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
17;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
11;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
55;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
23;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
174;1;                                             ;;2014/06/11 10:40:48.465
23;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
51;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
27;1;                                             ;;2014/06/11 10:40:48.465
46;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
10;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
14;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
19;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
67;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
15;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
45;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
34;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
132;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
32;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
211;1;                                             ;;2014/06/11 10:40:48.465
40;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
25;1;                                             ;;2014/06/11 10:40:48.465
251;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
16;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
13;1;                                             ;;2014/06/11 10:40:48.465
188;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
74;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
21;1;                                             ;;2014/06/11 10:40:48.465
15;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
16;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
21;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
23;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
